-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [:react-native-community_async-storage] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_blur] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:sayem314_react-native-keep-awake] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@sayem314/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_stripe-react-native] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-audio-recorder-player] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-call-detection] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-call-detection/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-document-picker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-file-viewer] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-fs] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-image-picker] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-localize] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-twilio-video-webrtc] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-twilio-video-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-22:12
MERGED from [:react-native-vector-icons] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:rn-fetch-blob] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-native:0.67.2] /Users/hiendudhat/.gradle/caches/transforms-3/4fd5f29f5bb82a0470483bbe3ca0a47a/transformed/jetified-react-native-0.67.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/4034207ce54fc87b2c4eea9768a53705/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/5e9e1abf81b1dcea65ee8234ac5426fd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/d8d1435ab4c28a4f757ea66584c59ab3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-android:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5015012505a234963b8f7070ed4d5af8/transformed/jetified-stripe-android-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/3bbaae289b1cf536f7db90b31517ad23/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/f9aa728d00d6bc08d315f553d9c60b64/transformed/jetified-link-20.25.8/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/f5bda4be26c94de95b0083dfd8a0ba40/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:2:1-82:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/hiendudhat/.gradle/caches/transforms-3/f3196a1b03517f0c81957774ac708025/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/hiendudhat/.gradle/caches/transforms-3/e2b0df7bd40c78db7904e8fdfab05071/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/655e99420cd77897a3325cee84e8ccf4/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/9c2d7b781375434f55a368f23f82daba/transformed/jetified-payments-model-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/hiendudhat/.gradle/caches/transforms-3/a40877e3b4ffe9111ce3961e3ab2b9de/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/hiendudhat/.gradle/caches/transforms-3/ad1aa8593ee9c40f731a9e17562e857c/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/1424e6c1afb56123995dda1c9e2d1e26/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] /Users/hiendudhat/.gradle/caches/transforms-3/b162cec3e0cc9b58eb105357b33da24f/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/hiendudhat/.gradle/caches/transforms-3/8020a75c00d48d5ab9527c59ce765c50/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/hiendudhat/.gradle/caches/transforms-3/e34e99e5e461617e213cbee36b241e01/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-reanimated] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-reanimated/android/build/.transforms/0afa560cc3f829bed53d1cc7a576317b/transformed/jetified-react-native-reanimated-67-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/996882bf70ccc87bb41357d857030d7d/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/1ff244c4a988981f63a68b871129b6f8/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/d2a93bea9b802aa91d8df9a46d9aa4b0/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/dd4f77c5894f90d80f58d4fd66d633da/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/227373c9bcafd91897975156e858a148/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/ca2693b034cbe3e98df4b84353bac066/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/c31eec47d6b34de3c468edc33b10bbfa/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/33413e25b7bdbc0629a5d061f166a559/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/5fa6d2c82a2fc1eaa27e67e078cdc4ab/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/ceb03af76cc057c0bd3136370902228f/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/hiendudhat/.gradle/caches/transforms-3/792958802e6407f1bd15c3b0f5098248/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/ae5317a74153c0821231f4159292714e/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/6bdb124ea2490c117c417363dce0a9ad/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/53138d4b7fed0c147fbd7d069a5218e1/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/hiendudhat/.gradle/caches/transforms-3/4ab9166e38d6050faa5dd3ef2e270716/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/1bdffb25286c58f35ad4e9dabaa3db8f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/b6ec37e0817aaaa6f4fd27f9c4078139/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.stripe:stripe-ui-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/2918cd4a7882f3b4b4e39f87b71256c1/transformed/jetified-stripe-ui-core-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/449c55bdce5f0e2825c673647f17e22d/transformed/jetified-stripe-core-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:23:1-40:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/6c1319745fe74249636efee8cfc61fed/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/hiendudhat/.gradle/caches/transforms-3/0f4e5ee74b2361c8c179a273427eac8b/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/0da9bd2448680bd45d21fc020ca9a6ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/hiendudhat/.gradle/caches/transforms-3/291fe453054feb4eb6dcc8ce6c900dd0/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/0fb9712587f3ab2a99e6d8c5288d1ae0/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/hiendudhat/.gradle/caches/transforms-3/f9a11e0687de182bfe9ed6a4a5b62656/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/08fd989a69feaa4b2bea91e53540bd8a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/37e6bd943c5f0de742d6c4b747a8148f/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/39e38ca2ec7a2bf63dcdb681fffb2657/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/23031ce461d6113421c9bcca92548e2e/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/48074701aa3fdc57ddb9984d6f9ff345/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/8dfc0853677e7e6cd29296a6246bd235/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/5b2bce119f0aef0aea1c62568b6b8b6d/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/hiendudhat/.gradle/caches/transforms-3/2a3e636c95cf7bc9752e9f4506e65754/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/4694f073e4c9e324853f66e1bfeccd97/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/hiendudhat/.gradle/caches/transforms-3/c98f3958d489fc4ed67368ecb6ed6bd6/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/0ca0c1290fef035bd1a05385ec9c493d/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/hiendudhat/.gradle/caches/transforms-3/371ecaca063778a7977c9b0afe1cc333/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/c522831be2a6ad3faacc539e8eb477cf/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/547f7f42af0652aadf3a5bb8797ca4a8/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/7c05cd5b0cf01405180e1d8c39658c89/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/f617dda661675249fce2a3cb2461d472/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/aef041f7c217cb9c0bd384940fcd991f/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/75ba0d977b3fbc24d0bb630d7e5f303a/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/a27e7f1e36e5c0f0856757a6381d9f4d/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/hiendudhat/.gradle/caches/transforms-3/c5afac261ff0dc060dd04b483e730536/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/hiendudhat/.gradle/caches/transforms-3/7980ed03a44111538ff8c11b05ad2d04/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/hiendudhat/.gradle/caches/transforms-3/aceffb055b0fbd2e50705930dce8d795/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/hiendudhat/.gradle/caches/transforms-3/e7ab03db5bf3046828d28f1f6e24da3d/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8b92ebcf5b0420e01fec40574f53aa93/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hiendudhat/.gradle/caches/transforms-3/52a4826a2fdd2016c72e34e578a4751c/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] /Users/hiendudhat/.gradle/caches/transforms-3/ccfc6215a0b449e5cb82cd40b97d57b1/transformed/jetified-play-services-wallet-19.2.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/8eca075aa9bd3e006b3aa7ae873dfc3d/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/hiendudhat/.gradle/caches/transforms-3/22baebddca4bb231f20d58fe83f3d7bf/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
